signal,target_patient
29167,23
29170,23
29169,23
29174,23
29185,23
29182,23
29183,23
29181,23
29154,23
29100,23
29053,23
29030,23
29028,23
29035,23
29042,23
29047,23
29042,23
29042,23
29045,23
29052,23
29059,23
29070,23
29070,23
29073,23
29077,23
29078,23
29087,23
29086,23
29101,23
29110,23
29115,23
29116,23
29125,23
29128,23
29129,23
29129,23
29127,23
29136,23
29143,23
29147,23
29152,23
29159,23
29173,23
29176,23
29173,23
29171,23
29131,23
29072,23
29031,23
29009,23
29017,23
29028,23
29030,23
29035,23
29034,23
29031,23
29029,23
29038,23
29053,23
29057,23
29057,23
29067,23
29074,23
29074,23
29073,23
29076,23
29085,23
29096,23
29100,23
29113,23
29116,23
29123,23
29134,23
29141,23
29145,23
29154,23
29163,23
29167,23
29174,23
29179,23
29183,23
29193,23
29194,23
29179,23
29136,23
29079,23
29042,23
29027,23
29036,23
29041,23
29050,23
29045,23
29050,23
29054,23
29060,23
29056,23
29068,23
29082,23
29088,23
29092,23
29093,23
29094,23
29100,23
29104,23
29118,23
29122,23
29134,23
29135,23
29139,23
29140,23
29139,23
29143,23
29150,23
29149,23
29158,23
29157,23
29166,23
29171,23
29177,23
29178,23
29166,23
29130,23
29075,23
29033,23
29021,23
29021,23
29042,23
29049,23
29060,23
29071,23
29070,23
29068,23
29072,23
29074,23
29074,23
29072,23
29074,23
29083,23
29083,23
29095,23
29110,23
29119,23
29128,23
29136,23
29149,23
29165,23
29177,23
29179,23
29187,23
29191,23
29199,23
29208,23
29206,23
29294,23
29303,23
29311,23
29314,23
29319,23
29327,23
29333,23
29337,23
29340,23
29345,23
29341,23
29333,23
29284,23
29236,23
29206,23
29197,23
29202,23
29208,23
29211,23
29221,23
29229,23
29236,23
29242,23
29249,23
29254,23
29262,23
29264,23
29264,23
29266,23
29267,23
29268,23
29280,23
29287,23
29291,23
29294,23
29308,23
29319,23
29321,23
29319,23
29327,23
29337,23
29335,23
29345,23
29345,23
29330,23
29291,23
29228,23
29207,23
29199,23
29199,23
29205,23
29222,23
29219,23
29221,23
29228,23
29231,23
29241,23
29247,23
29258,23
29259,23
29257,23
29260,23
29260,23
29258,23
29262,23
29272,23
29285,23
29292,23
29297,23
29303,23
29312,23
29320,23
29324,23
29326,23
29333,23
29333,23
29337,23
29339,23
29320,23
29262,23
29213,23
29199,23
29192,23
29204,23
29211,23
29215,23
29216,23
29227,23
29232,23
29230,23
29242,23
29248,23
29256,23
29254,23
29252,23
29251,23
29257,23
29258,23
29274,23
29277,23
29288,23
29293,23
29295,23
29302,23
29312,23
29319,23
29323,23
29320,23
29327,23
29334,23
29338,23
29341,23
29342,23
29328,23
29290,23
29235,23
29210,23
29201,23
29204,23
29213,23
29224,23
29222,23
29231,23
29239,23
29243,23
29248,23
29251,23
29253,23
29260,23
29259,23
29257,23
29259,23
29261,23
29271,23
29283,23
29284,23
29298,23
29304,23
29305,23
29305,23
29318,23
29320,23
29322,23
29321,23
29325,23
29336,23
29341,23
29338,23
29337,23
29324,23
29278,23
29227,23
29201,23
29202,23
29205,23
29212,23
29219,23
29226,23
29234,23
29228,23
29241,23
29250,23
29257,23
29253,23
29248,23
29250,23
29255,23
29258,23
29259,23
29266,23
29274,23
29287,23
29291,23
29299,23
29310,23
29311,23
29314,23
29314,23
29325,23
29320,23
29332,23
29330,23
29330,23
29331,23
29328,23
29298,23
29248,23
29214,23
29196,23
29194,23
29197,23
29206,23
29214,23
29221,23
29220,23
29218,23
29223,23
29228,23
29242,23
29240,23
29237,23
29244,23
29251,23
29250,23
29252,23
29255,23
29275,23
29274,23
29288,23
29300,23
29300,23
29310,23
29310,23
29315,23
29318,23
29317,23
29324,23
29321,23
29328,23
29339,23
29341,23
29335,23
29315,23
29254,23
29209,23
29195,23
29200,23
29203,23
29202,23
29210,23
29209,23
29211,23
29213,23
29226,23
29237,23
29240,23
29236,23
29244,23
29247,23
29244,23
29245,23
29248,23
29255,23
29268,23
29272,23
29283,23
29287,23
29302,23
29305,23
29307,23
29307,23
29316,23
29312,23
29319,23
29326,23
29335,23
29334,23
29337,23
29333,23
29336,23
29312,23
29258,23
29219,23
29199,23
29191,23
29197,23
29213,23
29219,23
29218,23
29216,23
29223,23
29235,23
29242,23
29248,23
29244,23
29246,23
29252,23
29249,23
29260,23
29262,23
29268,23
29273,23
29281,23
29291,23
29303,23
29308,23
29312,23
29315,23
29316,23
29318,23
29318,23
29329,23
29336,23
29335,23
29338,23
29334,23
29341,23
29350,23
29351,23
29332,23
29323,23
29332,23
29339,23
29355,23
29366,23
29362,23
29361,23
29358,23
29361,23
29362,23
29367,23
29375,23
29381,23
29392,23
29395,23
29405,23
29412,23
29410,23
29415,23
29412,23
29416,23
29423,23
29418,23
29416,23
29366,23
29287,23
29252,23
29245,23
29255,23
29269,23
29287,23
29308,23
29317,23
29320,23
29327,23
29340,23
29355,23
29363,23
29359,23
29351,23
29350,23
29357,23
29360,23
29366,23
29377,23
29383,23
29395,23
29399,23
29404,23
29403,23
29410,23
29413,23
29412,23
29413,23
29411,23
29416,23
29388,23
29306,23
29251,23
29235,23
29244,23
29263,23
29274,23
29292,23
29304,23
29318,23
29329,23
29339,23
29354,23
29357,23
29355,23
29348,23
29346,23
29350,23
29354,23
29361,23
29370,23
29380,23
29388,23
29389,23
29390,23
29396,23
29405,23
29404,23
29409,23
29408,23
29419,23
29423,23
29410,23
29348,23
29281,23
29248,23
29248,23
29264,23
29279,23
29300,23
29311,23
29327,23
29337,23
29348,23
29352,23
29359,23
29359,23
29351,23
29352,23
29348,23
29359,23
29359,23
29365,23
29376,23
29387,23
29394,23
29394,23
29398,23
29404,23
29410,23
29409,23
29410,23
29411,23
29414,23
29391,23
29312,23
29255,23
29244,23
29251,23
29260,23
29276,23
29289,23
29298,23
29316,23
29322,23
29329,23
29341,23
29348,23
29348,23
29338,23
29336,23
29339,23
29343,23
29353,23
29359,23
29368,23
29378,23
29387,23
29388,23
29391,23
29397,23
29408,23
29404,23
29412,23
29411,23
29412,23
29376,23
29294,23
29251,23
29238,23
29242,23
29251,23
29268,23
29281,23
29286,23
29293,23
29302,23
29313,23
29325,23
29329,23
29328,23
29326,23
29327,23
29330,23
29336,23
29341,23
29347,23
29359,23
29372,23
29382,23
29384,23
29386,23
29393,23
29393,23
29407,23
29407,23
29410,23
29414,23
29398,23
29340,23
29269,23
29243,23
29231,23
29245,23
29260,23
29273,23
29284,23
29287,23
29296,23
29312,23
29323,23
29326,23
29326,23
29325,23
29320,23
29321,23
29330,23
29339,23
29346,23
29356,23
29362,23
29369,23
29381,23
29384,23
29395,23
29400,23
29398,23
29401,23
29399,23
29401,23
29413,23
29403,23
29368,23
29287,23
29246,23
29233,23
29248,23
29261,23
29272,23
29293,23
29305,23
29306,23
29325,23
29328,23
29342,23
29336,23
29340,23
29329,23
29331,23
29332,23
29339,23
29352,23
29363,23
29368,23
29375,23
29378,23
29387,23
29385,23
29396,23
29393,23
29403,23
29402,23
29407,23
29414,23
29412,23
29381,23
29298,23
29254,23
29241,23
29246,23
29258,23
29269,23
29284,23
29303,23
29308,23
29313,23
29330,23
29335,23
29341,23
29337,23
29326,23
29316,23
29327,23
29335,23
29339,23
29358,23
29361,23
29378,23
29382,23
29386,23
29388,23
29386,23
29393,23
29394,23
29400,23
29407,23
29408,23
29398,23
29358,23
29283,23
29240,23
29228,23
29242,23
29257,23
29263,23
29273,23
29282,23
29291,23
29297,23
29306,23
29315,23
29322,23
29317,23
29317,23
29172,23
29174,23
29173,23
29180,23
29190,23
29209,23
29230,23
29236,23
29236,23
29233,23
29235,23
29247,23
29255,23
29259,23
29275,23
29285,23
29291,23
29296,23
29313,23
29312,23
29324,23
29330,23
29330,23
29339,23
29316,23
29242,23
29168,23
29137,23
29130,23
29132,23
29140,23
29151,23
29155,23
29150,23
29154,23
29163,23
29180,23
29203,23
29207,23
29220,23
29220,23
29225,23
29224,23
29233,23
29249,23
29257,23
29270,23
29281,23
29293,23
29295,23
29302,23
29312,23
29325,23
29324,23
29331,23
29337,23
29344,23
29334,23
29275,23
29187,23
29135,23
29119,23
29127,23
29138,23
29144,23
29155,23
29158,23
29158,23
29160,23
29172,23
29189,23
29207,23
29219,23
29216,23
29220,23
29218,23
29226,23
29241,23
29256,23
29267,23
29281,23
29292,23
29302,23
29313,23
29317,23
29321,23
29325,23
29331,23
29334,23
29342,23
29346,23
29333,23
29269,23
29187,23
29144,23
29140,23
29152,23
29164,23
29174,23
29180,23
29193,23
29198,23
29210,23
29223,23
29237,23
29249,23
29250,23
29243,23
29239,23
29249,23
29259,23
29272,23
29286,23
29300,23
29312,23
29315,23
29325,23
29337,23
29340,23
29344,23
29342,23
29348,23
29356,23
29360,23
29353,23
29329,23
29248,23
29176,23
29144,23
29150,23
29165,23
29188,23
29190,23
29205,23
29214,23
29218,23
29229,23
29239,23
29255,23
29258,23
29250,23
29252,23
29252,23
29261,23
29264,23
29284,23
29286,23
29308,23
29317,23
29327,23
29334,23
29336,23
29340,23
29345,23
29350,23
29356,23
29354,23
29360,23
29354,23
29291,23
29203,23
29167,23
29163,23
29172,23
29186,23
29195,23
29202,23
29213,23
29216,23
29226,23
29233,23
29254,23
29270,23
29270,23
29270,23
29268,23
29269,23
29282,23
29288,23
29300,23
29313,23
29329,23
29340,23
29345,23
29349,23
29350,23
29357,23
29368,23
29362,23
29375,23
29382,23
29384,23
29375,23
29350,23
29279,23
29211,23
29185,23
29187,23
29195,23
29213,23
29221,23
29230,23
29240,23
29247,23
29258,23
29273,23
29285,23
29297,23
29302,23
29293,23
29302,23
29302,23
29307,23
29314,23
29326,23
29341,23
29349,23
29355,23
29360,23
29363,23
29367,23
29380,23
29386,23
29384,23
29391,23
29394,23
29397,23
29399,23
29392,23
29330,23
29252,23
29213,23
29208,23
29219,23
29243,23
29255,23
29272,23
29280,23
29297,23
29306,23
29317,23
29327,23
29330,23
29337,23
29333,23
29330,23
29331,23
29340,23
29347,23
29358,23
29367,23
29374,23
29380,23
29383,23
29390,23
29396,23
29395,23
29393,23
29401,23
29405,23
29414,23
29414,23
29407,23
29405,23
29353,23
29266,23
29237,23
29236,23
29248,23
29266,23
29290,23
29314,23
29326,23
29336,23
29342,23
29355,23
29363,23
29366,23
29355,23
29358,23
29354,23
29351,23
29356,23
29367,23
29379,23
29388,23
29390,23
29397,23
29398,23
29403,23
29413,23
29414,23
29414,23
29413,23
29417,23
29418,23
29409,23
29346,23
29267,23
29243,23
29061,23
29078,23
29094,23
29105,23
29114,23
29123,23
29123,23
29122,23
29123,23
29130,23
29143,23
29149,23
29156,23
29168,23
29177,23
29184,23
29187,23
29190,23
29200,23
29201,23
29210,23
29216,23
29211,23
29179,23
29088,23
29028,23
29006,23
29011,23
29020,23
29032,23
29041,23
29049,23
29060,23
29060,23
29071,23
29084,23
29098,23
29113,23
29119,23
29117,23
29120,23
29122,23
29129,23
29132,23
29144,23
29161,23
29169,23
29179,23
29186,23
29190,23
29198,23
29196,23
29207,23
29213,23
29215,23
29216,23
29226,23
29229,23
29227,23
29207,23
29141,23
29062,23
29030,23
29037,23
29045,23
29055,23
29070,23
29076,23
29082,23
29092,23
29105,23
29120,23
29128,23
29138,23
29139,23
29137,23
29141,23
29142,23
29146,23
29152,23
29169,23
29183,23
29183,23
29195,23
29200,23
29207,23
29209,23
29212,23
29223,23
29219,23
29225,23
29225,23
29232,23
29235,23
29242,23
29238,23
29238,23
29206,23
29109,23
29065,23
29054,23
29068,23
29080,23
29096,23
29105,23
29112,23
29116,23
29118,23
29128,23
29141,23
29145,23
29150,23
29155,23
29152,23
29150,23
29154,23
29161,23
29177,23
29182,23
29191,23
29198,23
29210,23
29217,23
29221,23
29219,23
29224,23
29231,23
29240,23
29242,23
29242,23
29242,23
29245,23
29247,23
29249,23
29256,23
29231,23
29143,23
29085,23
29066,23
29072,23
29081,23
29097,23
29109,23
29110,23
29107,23
29113,23
29122,23
29135,23
29148,23
29150,23
29161,23
29151,23
29152,23
29162,23
29161,23
29172,23
29176,23
29193,23
29201,23
29208,23
29216,23
29227,23
29226,23
29230,23
29234,23
29243,23
29242,23
29246,23
29254,23
29257,23
29256,23
29255,23
29262,23
29267,23
29265,23
29267,23
29222,23
29131,23
29088,23
29078,23
29096,23
29107,23
29119,23
29120,23
29128,23
29133,23
29138,23
29144,23
29156,23
29167,23
29170,23
29173,23
29170,23
29170,23
29177,23
29180,23
29187,23
29204,23
29210,23
29220,23
29229,23
29234,23
29235,23
29242,23
29240,23
29248,23
29252,23
29261,23
29265,23
29263,23
29267,23
29272,23
29271,23
29272,23
29276,23
29283,23
29279,23
29269,23
29217,23
29135,23
29104,23
29101,23
29105,23
29115,23
29137,23
29145,23
29149,23
29158,23
29162,23
29170,23
29175,23
29181,23
29189,23
29189,23
29183,23
29181,23
29184,23
29199,23
29206,23
29220,23
29222,23
29235,23
29244,23
29243,23
29251,23
29259,23
29260,23
29265,23
29272,23
29269,23
29275,23
29277,23
29277,23
29281,23
29287,23
29290,23
29289,23
29286,23
29279,23
29207,23
29137,23
29115,23
29123,23
29129,23
29148,23
29164,23
29181,23
29185,23
29187,23
29199,23
29203,23
29219,23
29217,23
29216,23
29215,23
29210,23
29211,23
29218,23
29228,23
29232,23
29240,23
29247,23
29260,23
29267,23
29267,23
29275,23
29275,23
29282,23
29284,23
29284,23
29284,23
29287,23
29286,23
29292,23
29289,23
29291,23
29302,23
29296,23
29255,23
29166,23
29317,23
29323,23
29328,23
29333,23
29349,23
29356,23
29357,23
29362,23
29362,23
29365,23
29360,23
29372,23
29376,23
29379,23
29384,23
29393,23
29394,23
29398,23
29406,23
29408,23
29415,23
29413,23
29413,23
29418,23
29424,23
29421,23
29426,23
29430,23
29424,23
29424,23
29427,23
29432,23
29432,23
29420,23
29377,23
29329,23
29304,23
29301,23
29306,23
29309,23
29323,23
29326,23
29333,23
29340,23
29353,23
29360,23
29362,23
29363,23
29362,23
29371,23
29372,23
29377,23
29378,23
29378,23
29390,23
29393,23
29401,23
29403,23
29406,23
29416,23
29420,23
29415,23
29419,23
29423,23
29424,23
29423,23
29426,23
29437,23
29435,23
29434,23
29428,23
29429,23
29408,23
29358,23
29310,23
29293,23
29291,23
29299,23
29300,23
29306,23
29315,23
29316,23
29323,23
29331,23
29346,23
29355,23
29358,23
29358,23
29357,23
29365,23
29370,23
29376,23
29380,23
29385,23
29394,23
29392,23
29400,23
29409,23
29415,23
29416,23
29421,23
29421,23
29420,23
29421,23
29421,23
29429,23
29424,23
29428,23
29428,23
29431,23
29431,23
29414,23
29370,23
29316,23
29297,23
29283,23
29287,23
29302,23
29307,23
29311,23
29312,23
29314,23
29317,23
29334,23
29346,23
29352,23
29350,23
29351,23
29359,23
29361,23
29367,23
29368,23
29378,23
29391,23
29397,23
29404,23
29407,23
29411,23
29411,23
29414,23
29411,23
29420,23
29425,23
29422,23
29428,23
29429,23
29432,23
29431,23
29429,23
29430,23
29435,23
29406,23
29359,23
29313,23
29295,23
29292,23
29294,23
29302,23
29316,23
29312,23
29315,23
29328,23
29339,23
29348,23
29351,23
29353,23
29364,23
29359,23
29362,23
29366,23
29375,23
29385,23
29390,23
29397,23
29403,23
29405,23
29404,23
29412,23
29418,23
29420,23
29419,23
29420,23
29427,23
29421,23
29426,23
29437,23
29433,23
29431,23
29435,23
29438,23
29436,23
29429,23
29391,23
29334,23
29305,23
29305,23
29314,23
29321,23
29331,23
29339,23
29340,23
29339,23
29357,23
29361,23
29370,23
29369,23
29368,23
29374,23
29370,23
29377,23
29389,23
29395,23
29395,23
29402,23
29415,23
29418,23
29418,23
29424,23
29425,23
29424,23
29426,23
29428,23
29434,23
29435,23
29434,23
29435,23
29433,23
29440,23
29440,23
29442,23
29435,23
29422,23
29375,23
29323,23
29301,23
29306,23
29319,23
29326,23
29336,23
29332,23
29338,23
29342,23
29360,23
29369,23
29375,23
29368,23
29377,23
29379,23
29375,23
29382,23
29393,23
29399,23
29406,23
29406,23
29412,23
29420,23
29420,23
29426,23
29423,23
29425,23
29430,23
29434,23
29438,23
29436,23
29440,23
29441,23
29441,23
29435,23
29445,23
29436,23
29415,23
29355,23
29314,23
29300,23
29304,23
29308,23
29309,23
29319,23
29320,23
29317,23
29327,23
29340,23
29351,23
29360,23
29368,23
29366,23
29365,23
29367,23
29374,23
29381,23
29388,23
29396,23
29404,23
29407,23
29412,23
29416,23
29417,23
29422,23
29428,23
29428,23
29806,35
29809,35
29816,35
29819,35
29829,35
29838,35
29849,35
29860,35
29872,35
29879,35
29889,35
29896,35
29902,35
29912,35
29922,35
29924,35
29933,35
29942,35
29948,35
29960,35
29966,35
29956,35
29927,35
29870,35
29819,35
29797,35
29791,35
29795,35
29803,35
29818,35
29827,35
29830,35
29830,35
29834,35
29837,35
29841,35
29841,35
29841,35
29838,35
29840,35
29849,35
29854,35
29865,35
29872,35
29885,35
29900,35
29909,35
29917,35
29923,35
29936,35
29945,35
29953,35
29959,35
29965,35
29979,35
29983,35
29993,35
30001,35
30007,35
30010,35
30002,35
29973,35
29923,35
29867,35
29835,35
29828,35
29838,35
29845,35
29858,35
29868,35
29876,35
29880,35
29887,35
29886,35
29883,35
29881,35
29879,35
29871,35
29878,35
29886,35
29888,35
29899,35
29911,35
29916,35
29927,35
29935,35
29943,35
29953,35
29961,35
29969,35
29978,35
29984,35
29990,35
29999,35
30007,35
30016,35
30015,35
30008,35
29974,35
29922,35
29872,35
29851,35
29846,35
29852,35
29861,35
29873,35
29880,35
29891,35
29895,35
29901,35
29903,35
29902,35
29897,35
29899,35
29895,35
29903,35
29907,35
29917,35
29925,35
29937,35
29946,35
29960,35
29968,35
29974,35
29984,35
29994,35
30003,35
30008,35
30016,35
30028,35
30035,35
30043,35
30046,35
30038,35
30008,35
29963,35
29903,35
29867,35
29859,35
29862,35
29873,35
29877,35
29885,35
29888,35
29887,35
29892,35
29898,35
29905,35
29904,35
29898,35
29900,35
29902,35
29905,35
29915,35
29924,35
29933,35
29938,35
29955,35
29968,35
29975,35
29982,35
29987,35
30001,35
30009,35
30016,35
30022,35
30028,35
30036,35
30044,35
30054,35
30051,35
30038,35
30011,35
29954,35
29901,35
29873,35
29870,35
29873,35
29885,35
29887,35
29892,35
29894,35
29899,35
29901,35
29904,35
29904,35
29904,35
29903,35
29903,35
29908,35
29916,35
29926,35
29933,35
29941,35
29952,35
29959,35
29966,35
29978,35
29986,35
29996,35
30005,35
30013,35
30020,35
30025,35
30035,35
30040,35
30050,35
30057,35
30063,35
30063,35
30051,35
30021,35
29971,35
29921,35
29888,35
29881,35
29882,35
29891,35
29901,35
29905,35
29906,35
29907,35
29916,35
29916,35
29915,35
29917,35
29915,35
29914,35
29916,35
29925,35
29931,35
29941,35
29947,35
29960,35
29968,35
29977,35
29985,35
29993,35
30005,35
30015,35
30021,35
30032,35
30038,35
30046,35
30050,35
30065,35
30067,35
30073,35
30071,35
30064,35
30031,35
29983,35
29934,35
29902,35
29892,35
29902,35
29912,35
29914,35
29920,35
29923,35
29927,35
29928,35
29926,35
29924,35
29924,35
29919,35
29924,35
29922,35
29928,35
29938,35
29945,35
29954,35
29962,35
29974,35
29982,35
29992,35
30003,35
30009,35
30014,35
30021,35
30031,35
30033,35
30040,35
30046,35
30054,35
30059,35
30057,35
30041,35
30002,35
29952,35
29908,35
29890,35
29890,35
29898,35
29905,35
29912,35
29921,35
29925,35
29929,35
29933,35
29979,35
29992,35
29999,35
30009,35
30020,35
30026,35
30036,35
30044,35
30049,35
30055,35
30064,35
30067,35
30072,35
30062,35
30038,35
29989,35
29937,35
29902,35
29889,35
29891,35
29894,35
29907,35
29903,35
29906,35
29912,35
29916,35
29916,35
29921,35
29919,35
29916,35
29920,35
29922,35
29927,35
29930,35
29938,35
29951,35
29963,35
29971,35
29978,35
29986,35
29999,35
30009,35
30017,35
30024,35
30029,35
30039,35
30043,35
30056,35
30062,35
30063,35
30055,35
30031,35
29986,35
29932,35
29893,35
29883,35
29885,35
29891,35
29899,35
29901,35
29904,35
29906,35
29911,35
29915,35
29917,35
29920,35
29916,35
29916,35
29915,35
29924,35
29931,35
29939,35
29948,35
29961,35
29971,35
29984,35
29998,35
29999,35
30011,35
30017,35
30026,35
30037,35
30041,35
30048,35
30057,35
30061,35
30068,35
30066,35
30047,35
30006,35
29953,35
29914,35
29891,35
29889,35
29895,35
29904,35
29911,35
29914,35
29922,35
29925,35
29926,35
29933,35
29931,35
29926,35
29926,35
29927,35
29930,35
29941,35
29944,35
29960,35
29968,35
29978,35
29991,35
29999,35
30010,35
30020,35
30026,35
30038,35
30043,35
30048,35
30054,35
30062,35
30068,35
30071,35
30073,35
30063,35
30043,35
29994,35
29944,35
29909,35
29899,35
29901,35
29905,35
29919,35
29927,35
29932,35
29936,35
29942,35
29948,35
29944,35
29939,35
29936,35
29933,35
29937,35
29943,35
29951,35
29961,35
29973,35
29985,35
29995,35
30004,35
30015,35
30024,35
30030,35
30039,35
30050,35
30058,35
30062,35
30072,35
30075,35
30075,35
30062,35
30025,35
29975,35
29927,35
29904,35
29898,35
29900,35
29911,35
29918,35
29922,35
29927,35
29928,35
29936,35
29939,35
29941,35
29939,35
29937,35
29934,35
29941,35
29949,35
29957,35
29965,35
29977,35
29990,35
30002,35
30009,35
30025,35
30032,35
30041,35
30048,35
30056,35
30064,35
30072,35
30078,35
30087,35
30084,35
30072,35
30045,35
29994,35
29941,35
29911,35
29901,35
29905,35
29911,35
29916,35
29918,35
29926,35
29926,35
29931,35
29937,35
29939,35
29939,35
29933,35
29936,35
29940,35
29945,35
29955,35
29964,35
29973,35
29988,35
29996,35
30007,35
30020,35
30030,35
30037,35
30048,35
30053,35
30062,35
30070,35
30076,35
30083,35
30089,35
30082,35
30068,35
30027,35
29976,35
29929,35
29912,35
29903,35
29912,35
29924,35
29927,35
29931,35
29939,35
29942,35
29948,35
29947,35
29948,35
